家居用品,厨房吧台用品,炊具,西式平底锅,0.5840358552%,0.2714553072%,0.0416040663%,0.0316073265%,98.7%
家居用品,厨房吧台用品,炊具,压力锅,0.087146304%,0.0266607891%,0.0051243207%,0.0%,119.78%
家居用品,厨房吧台用品,炊具,汤锅,0.4299736392%,0.179941965%,0.0209261907%,0.007551366%,94.11%
家居用品,厨房吧台用品,炊具,蒸格,0.5717420016%,0.2549300247%,0.0378116175%,0.048111921%,93.15%
家居用品,厨房吧台用品,炊具,焖烧锅,0.1556184%,0.0517057728%,0.0011061309%,0.0%,50.73%
家居用品,厨房吧台用品,炊具,烧水瓶和水壶,0.5164974696%,0.2186478489%,0.0224838036%,0.008934537%,70.18%
家居用品,厨房吧台用品,炊具,中式炒菜锅,0.1395897048%,0.0516323271%,0.0031829481%,0.0006915855%,90.91%
家居用品,厨房吧台用品,饮具,咖啡和茶具套装,1.317970143%,0.5605561672%,0.275941956%,0.1010732967%,157.32%
家居用品,厨房吧台用品,饮具,茶杯与茶碟(婴儿用的请发布到喂养杯/学饮杯下）,0.620973171%,0.2008630888%,0.0505025844%,0.032232942%,108.35%
家居用品,厨房吧台用品,饮具,玻璃杯,0.83424348%,0.2490977928%,0.0947574264%,0.0412121187%,89.19%
家居用品,厨房吧台用品,饮具,酒壶,0.639810927%,0.2163671008%,0.1582761408%,0.0831149433%,94.35%
家居用品,厨房吧台用品,饮具,马克杯,2.416614984%,1.0463485432%,0.603948432%,0.3135804786%,151.52%
家居用品,厨房吧台用品,饮具,茶具配件,0.283239117%,0.0640832496%,0.0145780656%,0.013814118%,80.02%
家居用品,厨房吧台用品,饮具,保温瓶和热水瓶,1.09662651%,0.4540952848%,0.2298648558%,0.1346876505%,70.95%
家居用品,厨房吧台用品,饮具,水瓶和水壶,3.46480155%,1.7030295848%,1.1672865384%,1.574809452%,59.93%
家居用品,厨房吧台用品,饮具,水罐,0.211251978%,0.0503019056%,0.007809678%,0.0124327062%,23.21%
家居用品,厨房吧台用品,厨房刀具及附件,刀架和卷袋,0.381470754%,0.1379038622%,0.0371803432%,0.04057155%,56.1%
家居用品,厨房吧台用品,厨房刀具及附件,砧板,0.2134455036%,0.0888221202%,0.0205132928%,0.0268278%,114.69%
家居用品,厨房吧台用品,厨房刀具及附件,厨房刀,2.0032409712%,0.9582022664%,0.825339515%,0.50368095%,115.51%
家居用品,厨房吧台用品,厨房刀具及附件,套装刀具,0.7789721856%,0.2672580016%,0.1000023024%,0.04738845%,82.18%
家居用品,厨房吧台用品,厨房刀具及附件,磨刀器,1.4222773404%,0.7501590116%,0.6195655466%,0.48718845%,97.5%
家居用品,厨房吧台用品,桌面装饰品及附件,餐具垫,1.7405551296%,0.770354256%,0.2808911273%,0.3432104643%,116.11%
家居用品,厨房吧台用品,桌面装饰品及附件,餐巾环,0.225359232%,0.093467248%,0.0654752965%,0.0130842699%,224.84%
家居用品,厨房吧台用品,桌面装饰品及附件,纸巾盒,0.513957024%,0.165719232%,0.0551171467%,0.0420534561%,63.83%
家居用品,厨房吧台用品,桌面装饰品及附件,牙签盒,0.347237184%,0.0850612%,0.0100634057%,0.0172414794%,47.85%
家居用品,厨房吧台用品,桌面装饰品及附件,牙签,0.2281187328%,0.0650468%,0.0095160238%,0.0220550904%,14.6%
家居用品,厨房吧台用品,餐具,碗,0.8370242916%,0.2816117217%,0.062043553%,0.0461367792%,96.48%
家居用品,厨房吧台用品,餐具,筷子,0.3408875568%,0.1265212083%,0.0479861326%,0.0812044521%,135.57%
家居用品,厨房吧台用品,餐具,餐刀,0.08257935%,0.0216487902%,0.0079832264%,0.0034416549%,42.39%
家居用品,厨房吧台用品,餐具,餐具套装,1.8771937842%,0.9110236794%,0.4179045472%,0.3921626232%,102.56%
家居用品,厨房吧台用品,餐具,餐盘（婴儿用的请发布到婴儿喂养碗下）,0.9506534772%,0.393937002%,0.0913732326%,0.0412998588%,90.91%
家居用品,厨房吧台用品,餐具,扁平餐具套装,0.2698693158%,0.0722217837%,0.0177019368%,0.0048369204%,78.45%
家居用品,厨房吧台用品,餐具,餐叉,0.3527789832%,0.1235045736%,0.0319329056%,0.0557176023%,116.39%
家居用品,厨房吧台用品,餐具,调味汁壶,0.171765048%,0.0480887061%,0.010846775%,0.0123713541%,59.67%
家居用品,厨房吧台用品,餐具,调羹(婴儿用的请发布到婴儿喂养匙下）,0.7930920774%,0.3857743434%,0.1771061422%,0.2937498966%,116.81%
家居用品,厨房吧台用品,餐具,装糖或乳脂的小罐,0.1195748988%,0.0353123709%,0.0024296776%,0.002790531%,49.65%
家居用品,厨房吧台用品,餐具,有盖汤盆,0.0393077706%,0.0094048023%,0.0005206452%,0.0%,76.38%
家居用品,其它家居和园艺用品,-,-,3.61%,1.02%,0.24%,0.45%,26.61%
家居用品,宠物用品,养鸟用品,鸟笼,0.196630486%,0.0899500707%,0.0289275734%,0.015103548%,150.09%
家居用品,宠物用品,养鸟用品,水杯/水瓶,0.1187624009%,0.0364040001%,0.0162964568%,0.006869088%,26.4%
家居用品,宠物用品,养鸟用品,鸟粮,0.0%,0.0%,0.0%,0.0%,0.0%
家居用品,宠物用品,养鸟用品,喂食用品,0.1515743593%,0.0521851734%,0.0106144982%,0.010303632%,54.85%
家居用品,宠物用品,养鸟用品,鸟美容用品,0.0026539084%,0.0004972509%,8.17548e-05%,0.0%,65.47%
家居用品,宠物用品,养鸟用品,鸟玩具,0.2615306096%,0.1101279888%,0.047485913%,0.08994564%,115.25%
家居用品,宠物用品,养鸟用品,保健&维生素,0.0%,0.0%,0.0%,0.0%,0.0%
家居用品,宠物用品,养鸟用品,鸟笼罩,0.0267803484%,0.0077989878%,0.0005586578%,0.000689724%,38.86%
家居用品,宠物用品,养鸟用品,其它鸟类用品,0.0523543748%,0.0163307664%,0.0020574958%,0.003434544%,85.38%
家居用品,宠物用品,养鸟用品,训练用品,0.0955407024%,0.0354880116%,0.0302356502%,0.015103548%,144.21%
家居用品,宠物用品,养猫用品,猫配饰,0.0999737739%,0.0311135742%,0.0100679836%,0.0096517568%,77.0%
家居用品,宠物用品,养猫用品,猫自动喂食/喂水器,0.0464101638%,0.0150410925%,0.0014701038%,0.0006894112%,87.28%
家居用品,宠物用品,养猫用品,猫便盆,0.0579254676%,0.0226905624%,0.0060586096%,0.003447056%,91.28%
家居用品,宠物用品,养猫用品,猫窝/猫垫,0.2517664149%,0.0992712105%,0.0318967976%,0.0274902716%,143.62%
家居用品,宠物用品,养猫用品,猫碗,0.0678705027%,0.0230343588%,0.001559201%,0.0020682336%,166.55%
家居用品,宠物用品,养猫用品,猫笼子,0.0617639022%,0.0186509547%,0.0016482982%,0.0006894112%,82.1%
家居用品,宠物用品,养猫用品,猫携带用品,0.082002921%,0.0247533408%,0.0015146524%,0.0013788224%,38.66%
家居用品,宠物用品,养猫用品,猫外套/夹克,0.0514699185%,0.0184790565%,0.001113715%,0.0020682336%,56.57%
家居用品,宠物用品,养猫用品,猫项圈和牵引,0.3093429339%,0.1317599703%,0.030515791%,0.088761692%,88.68%
家居用品,宠物用品,养猫用品,角色扮演服,0.1898280384%,0.0712518039%,0.012473608%,0.01723528%,36.68%
家居用品,宠物用品,养猫用品,猫大门/围栏,0.0692662971%,0.0273318138%,0.0110035042%,0.006894112%,115.81%
家居用品,宠物用品,养猫用品,猫羽绒服/棉服,0.066300234%,0.0190807002%,0.0018710412%,0.0027576448%,16.67%
家居用品,宠物用品,养猫用品,猫连衣裙,0.0415248834%,0.0140097033%,0.0010246178%,0.0013788224%,119.83%
家居用品,宠物用品,养猫用品,猫干粮,0.0006978972%,0.0001718982%,0.0%,0.0%,175.5%
家居用品,宠物用品,养猫用品,猫美容用品,0.3967545582%,0.1545364818%,0.067045643%,0.1575304592%,39.11%
家居用品,宠物用品,养猫用品,猫卫衣,0.0397801404%,0.0138378051%,0.0015146524%,0.0013788224%,57.63%
家居用品,宠物用品,养猫用品,猫鞋,0.0116897781%,0.0027503712%,4.45486e-05%,0.0%,14.45%
家居用品,宠物用品,养猫用品,猫玩具,0.8756865117%,0.425448045%,0.2187781746%,0.5027531176%,164.24%
家居用品,宠物用品,养猫用品,猫训练用品,0.1252725474%,0.0400522806%,0.0063704498%,0.0055152896%,44.33%
家居用品,宠物用品,养猫用品,猫保健用品,0.0031405374%,0.0006016437%,0.0%,0.0%,78.98%
家居用品,宠物用品,养猫用品,猫风衣,0.0075023949%,0.0016330329%,0.0%,0.0%,184.28%
家居用品,宠物用品,养猫用品,猫马甲/背心,0.1540608069%,0.0568983042%,0.0069941302%,0.0144776352%,27.21%
家居用品,宠物用品,养猫用品,猫湿粮,0.0003489486%,8.59491e-05%,0.0%,0.0%,"27,246.91%"
家居用品,宠物用品,养猫用品,家具及抓爬工具,0.1568523957%,0.0781277319%,0.0251254104%,0.0055152896%,84.68%
家居用品,宠物用品,养猫用品,其它养猫用品,0.1526650125%,0.0483893433%,0.0073950676%,0.0151670464%,76.2%
家居用品,宠物用品,养狗用品,狗梳子,0.5708217515%,0.261794835%,0.1557964794%,0.2217883376%,80.1%
家居用品,宠物用品,养狗用品,狗配件用品,1.0426002587%,0.506921085%,0.2488630232%,0.2776544176%,115.0%
家居用品,宠物用品,养狗用品,狗自动喂食/喂水器,0.2729359633%,0.1063847925%,0.0452478224%,0.0547487584%,57.44%
家居用品,宠物用品,养狗用品,狗窝/垫子,1.1423995583%,0.6471333%,0.5157223394%,0.2983248672%,91.69%
家居用品,宠物用品,养狗用品,狗帽子,0.1640640001%,0.0544180275%,0.023138091%,0.0217877712%,59.26%
家居用品,宠物用品,养狗用品,狗携带用品,0.9276798531%,0.4240684125%,0.2951392052%,0.1575423456%,67.57%
家居用品,宠物用品,养狗用品,狗大衣/夹克,1.5378164802%,0.969719445%,0.6314127944%,0.8189967328%,82.45%
家居用品,宠物用品,养狗用品,狗项圈和牵引,2.2318752456%,1.4369300775%,1.2885345788%,1.7921838464%,153.57%
家居用品,宠物用品,养狗用品,狗羽绒服/棉服,0.3530778251%,0.10393353%,0.0190246526%,0.0122905376%,82.86%
家居用品,宠物用品,养狗用品,狗连衣裙,0.7439584152%,0.30003453%,0.1228889722%,0.1217880544%,127.26%
家居用品,宠物用品,养狗用品,狗干粮,0.0143650507%,0.0034317675%,0.0%,0.0%,98.48%
家居用品,宠物用品,养狗用品,狗喂食/喂水用品,0.5950155211%,0.2446359975%,0.0982083418%,0.1608943104%,74.64%
家居用品,宠物用品,养狗用品,狗栅栏,0.1118961844%,0.0367689375%,0.0262231698%,0.0022346432%,105.48%
家居用品,宠物用品,养狗用品,电推子,0.2895691799%,0.1299169125%,0.1599099178%,0.0508381328%,36.15%
家居用品,宠物用品,养狗用品,狗卫衣,0.5798944151%,0.2024742825%,0.0904956448%,0.0860337632%,111.95%
家居用品,宠物用品,养狗用品,狗连体衣/背带裤,0.5163857699%,0.20590605%,0.0709568124%,0.0592180448%,136.1%
家居用品,宠物用品,养狗用品,狗套装,0.0892145254%,0.0210808575%,0.002570899%,0.0011173216%,53.11%
家居用品,宠物用品,养狗用品,狗衬衫,0.0544359816%,0.0151978275%,0.0005141798%,0.0005586608%,76.65%
家居用品,宠物用品,养狗用品,狗鞋,0.5935034105%,0.2289479175%,0.0956374428%,0.1569836848%,67.03%
家居用品,宠物用品,养狗用品,狗短裤,0.2245484241%,0.0784404%,0.033421687%,0.0536314368%,56.31%
家居用品,宠物用品,养狗用品,狗短裙,0.0816539724%,0.022551615%,0.0035992586%,0.002793304%,85.51%
家居用品,宠物用品,养狗用品,狗毛衣,0.1837214379%,0.0612815625%,0.023138091%,0.0201117888%,123.83%
家居用品,宠物用品,养狗用品,狗牙刷,0.0030242212%,0.0004902525%,0.0%,0.0%,37.77%
家居用品,宠物用品,养狗用品,狗玩具,1.262612351%,0.6054618375%,0.2128704372%,0.5458116016%,121.17%
家居用品,宠物用品,养狗用品,狗训练用品,0.6963269313%,0.3024857925%,0.5928493094%,0.2508386992%,93.06%
家居用品,宠物用品,养狗用品,狗喂养保健品,0.007560553%,0.0014707575%,0.0%,0.0%,37.04%
家居用品,宠物用品,养狗用品,狗风衣,0.052923871%,0.01372707%,0.0010283596%,0.0005586608%,34.44%
家居用品,宠物用品,养狗用品,狗背心,0.9170950789%,0.397104525%,0.156824839%,0.2379895008%,115.31%
家居用品,宠物用品,养狗用品,狗湿粮,0.0015121106%,0.0%,0.0%,0.0%,"2,649.85%"
家居用品,宠物用品,养狗用品,狗用吹水机,0.0241937696%,0.0073537875%,0.010283596%,0.0005586608%,104.53%
家居用品,宠物用品,养狗用品,宠物追踪器,0.0%,0.0%,0.0%,0.0%,72.1%
家居用品,宠物用品,养狗用品,狗舍,0.2184999817%,0.10001151%,0.0226239112%,0.0094972336%,49.25%
家居用品,宠物用品,养狗用品,狗纪念品,0.0234377143%,0.00588303%,0.0005141798%,0.0022346432%,30.87%
家居用品,宠物用品,养狗用品,狗指甲钳,0.2351331983%,0.0897162075%,0.0215955516%,0.0687152784%,53.68%
家居用品,宠物用品,养狗用品,其它养狗用品,0.5791383598%,0.214730595%,0.0529605194%,0.12569868%,89.5%
家居用品,宠物用品,养狗用品,狗雨衣,0.158771613%,0.0553985325%,0.0221097314%,0.0156425024%,98.79%
家居用品,宠物用品,养狗用品,毛发剪,0.3508096592%,0.13923171%,0.0884389256%,0.0497208112%,52.2%
家居用品,宠物用品,养狗用品,过滤器,0.0189013825%,0.0073537875%,0.0005141798%,0.0005586608%,106.54%
家居用品,宠物用品,养狗用品,狗毛巾,0.0861903042%,0.0250028775%,0.0092552364%,0.0094972336%,71.14%
家居用品,宠物用品,家畜家禽类用品,家禽家畜笼子和附件,0.2764911604%,0.1214314254%,0.046168164%,0.0295426306%,81.71%
家居用品,宠物用品,家畜家禽类用品,携带用品,0.0644374484%,0.018699579%,0.00333585%,0.0034289136%,56.71%
家居用品,宠物用品,家畜家禽类用品,家禽喂养用品,0.4817501936%,0.199241532%,0.143063487%,0.1202659696%,110.88%
家居用品,宠物用品,家畜家禽类用品,其它家禽用品,0.1473922632%,0.0451106658%,0.02980026%,0.0068737018%,117.63%
家居用品,宠物用品,鱼和水生生物用品,空气泵及附件,0.3872591424%,0.1950152274%,0.0749543256%,0.0838770072%,80.08%
家居用品,宠物用品,鱼和水生生物用品,水族箱/鱼缸,0.4354424269%,0.2303921394%,0.074089052%,0.0728489304%,53.68%
家居用品,宠物用品,鱼和水生生物用品,二氧化碳和臭氧设备,0.2709469347%,0.1372329378%,0.0850131312%,0.057791364%,59.89%
家居用品,宠物用品,鱼和水生生物用品,鱼缸清洁工具,0.3538670057%,0.1615545648%,0.073548256%,0.0941628096%,74.81%
家居用品,宠物用品,鱼和水生生物用品,装饰品,0.8121684792%,0.5125230126%,0.2042045696%,0.4242628392%,170.56%
家居用品,宠物用品,鱼和水生生物用品,过滤器及附件,0.5271027216%,0.3440404692%,0.1463393976%,0.1189759824%,78.23%
家居用品,宠物用品,鱼和水生生物用品,喂食/水器,0.2545870288%,0.0969917004%,0.048130844%,0.032341956%,35.58%
家居用品,宠物用品,鱼和水生生物用品,鱼食,0.0298064039%,0.0078124014%,0.0008652736%,0.0006362352%,102.06%
家居用品,宠物用品,鱼和水生生物用品,照明,0.3668652871%,0.1826333082%,0.1478536264%,0.048778032%,112.04%
家居用品,宠物用品,鱼和水生生物用品,其它,0.4125833803%,0.1646500446%,0.0752788032%,0.048778032%,118.85%
家居用品,宠物用品,鱼和水生生物用品,零配件,0.2671370936%,0.096549489%,0.0242276608%,0.0199353696%,113.67%
家居用品,宠物用品,鱼和水生生物用品,控温器材,0.1913884882%,0.0944858358%,0.0457513416%,0.0384922296%,71.46%
家居用品,宠物用品,鱼和水生生物用品,养鱼水泵,0.2964952809%,0.1391491872%,0.0810112408%,0.0378559944%,126.54%
家居用品,宠物用品,昆虫用品,昆虫箱,0.1339133952%,0.0472145598%,0.0079858484%,0.0055792572%,81.41%
家居用品,宠物用品,昆虫用品,其它,0.1853186816%,0.0681044922%,0.0244901516%,0.0195299808%,113.44%
食品,咖啡,-,-,6.6%,4.77%,1.23%,0.76%,40.8%
食品,干果,-,-,7.43%,4.75%,1.02%,0.76%,35.77%
食品,干货/土特产,-,-,25.87%,20.65%,5.06%,3.93%,84.61%
食品,谷物制品,-,-,20.37%,19.06%,6.79%,7.54%,33.87%
食品,枸杞,-,-,2.06%,1.1%,0.23%,0.33%,64.41%
食品,坚果,-,-,11.81%,7.64%,0.61%,0.6%,34.14%
食品,茶叶,红茶,-,9.496201%,6.538682%,5.622466%,5.24448%,104.45%
食品,茶叶,水果茶,-,3.000389%,1.68403%,0.408288%,0.44064%,56.5%
食品,茶叶,谷物茶,-,0.694255%,0.336806%,0.025518%,0.0%,65.56%
食品,茶叶,绿茶,-,10.576824%,8.47822%,10.190188%,10.98144%,90.69%
食品,茶叶,草本茶,-,14.639725%,11.126212%,11.99346%,6.93792%,88.57%
食品,茶叶,乌龙茶,-,14.482763%,12.560541%,22.294226%,26.2656%,88.47%
食品,茶叶,其他茶,-,5.602336%,3.100938%,1.471538%,1.74528%,120.12%
食品,茶叶,普洱茶,-,26.472245%,24.197769%,26.700334%,33.912%,131.03%
食品,茶叶,白茶,-,2.758909%,1.782749%,1.633152%,1.41696%,60.22%
食品,茶叶,黄茶,-,0.42259%,0.226473%,0.136096%,0.11232%,27.97%
食品,茶叶,花茶,-,9.629015%,6.3877%,4.55071%,5.46048%,74.03%
五金,胶粘剂/密封剂,缝隙胶,-,0.927225%,0.507036%,0.1498%,0.23128%,49.16%
五金,胶粘剂/密封剂,环氧树脂胶,-,1.35135%,0.807612%,0.3836%,0.405035%,104.06%
五金,胶粘剂/密封剂,涂封物,-,1.252485%,0.668484%,0.331275%,0.23128%,54.25%
五金,胶粘剂/密封剂,硅密封胶,-,1.081665%,0.553164%,0.21805%,0.34692%,29.64%
五金,胶粘剂/密封剂,胶带,-,3.252015%,2.096964%,0.66745%,1.79301%,136.37%
五金,胶粘剂/密封剂,瓷砖填缝剂,-,0.11349%,0.055428%,0.0%,0.0%,568.54%
五金,胶粘剂/密封剂,木胶,-,0.123435%,0.05952%,0.0%,0.0%,133.24%
五金,托架,-,-,4.95%,3.1%,0.89%,0.4%,84.03%
五金,链条,-,-,1.35%,0.81%,0.35%,0.17%,64.38%
五金,夹具,-,-,7.87%,6.94%,5.8%,6.3%,67.27%
五金,门五金及锁,门自动启闭装置,-,2.846968%,1.793511%,1.250689%,0.115654%,68.91%
五金,门五金及锁,门插销,-,1.594608%,1.000392%,0.487039%,0.231308%,94.57%
五金,门五金及锁,闭门器,-,1.191176%,0.714321%,0.235883%,0.17273%,60.35%
五金,门五金及锁,门拉手,-,4.242728%,3.184467%,1.695303%,0.92373%,187.5%
五金,门五金及锁,门合页/铰链,-,2.516192%,2.047035%,1.350812%,1.444924%,69.5%
五金,门五金及锁,门牌,-,0.919672%,0.763998%,0.546434%,0.57827%,28.62%
五金,门五金及锁,门辊轴,-,1.638584%,1.396095%,0.970684%,1.097962%,35.93%
五金,门五金及锁,门掣/门顶/门阻器/门吸,-,2.730336%,2.112129%,1.471299%,3.004%,100.36%
五金,门五金及锁,猫眼,-,2.669152%,2.742513%,4.607355%,1.790384%,18.96%
五金,门五金及锁,门铃,-,3.869888%,3.720636%,3.991344%,5.488308%,43.72%
五金,门五金及锁,圆筒式门把,-,1.06116%,0.683487%,0.022061%,0.0%,589.11%
五金,门五金及锁,玻璃夹,-,1.133816%,0.902751%,0.334309%,0.17273%,49.07%
五金,门五金及锁,门环,-,0.122368%,0.056529%,0.010182%,0.0%,34.87%
五金,紧固件,锚栓件,-,0.978282%,0.562848%,0.06771%,0.058982%,75.9%
五金,紧固件,螺栓,-,3.840402%,3.119116%,2.936357%,2.426305%,140.4%
五金,紧固件,定位销,-,0.382398%,0.215332%,0.038369%,0.058982%,44.4%
五金,紧固件,扣眼,-,1.088544%,0.656656%,0.137677%,0.289548%,25.09%
五金,紧固件,钉,-,2.1114%,1.228032%,0.419802%,0.404831%,12.38%
五金,紧固件,螺母螺栓组合,-,2.866812%,1.987024%,0.846375%,1.560342%,36.05%
五金,紧固件,螺母,-,4.736574%,4.035876%,4.642649%,5.142158%,144.52%
五金,紧固件,照片墙钉,-,2.601714%,1.528644%,0.376919%,0.520114%,77.98%
五金,紧固件,销子,-,0.631074%,0.353912%,0.088023%,0.115283%,88.61%
五金,紧固件,止付螺钉,-,0.511428%,0.283556%,0.040626%,0.115283%,9.32%
五金,紧固件,铆钉,-,1.975332%,1.573416%,0.60939%,0.865963%,33.24%
五金,紧固件,螺丝钉,-,9.320658%,9.112168%,10.244523%,13.174434%,164.06%
五金,紧固件,U型钉,-,0.208794%,0.112996%,0.027084%,0.058982%,18.38%
五金,紧固件,大头钉,-,0.96186%,0.592696%,0.410774%,0.289548%,25.34%
五金,紧固件,螺纹嵌件,-,0.626382%,0.409344%,0.230214%,0.174265%,71.94%
五金,紧固件,垫圈,-,3.045108%,2.225808%,1.455765%,2.370004%,61.19%
五金,家具五金,柜门吸,-,2.574215%,1.554293%,0.49381%,0.924198%,17.59%
五金,家具五金,角码,-,4.50695%,3.467711%,1.951849%,2.542694%,39.85%
五金,家具五金,家具插销,-,1.15577%,0.666536%,0.046782%,0.057475%,143.36%
五金,家具五金,家具脚轮,-,5.30327%,3.654456%,0.98762%,0.694298%,56.57%
五金,家具五金,家具合页/铰链,-,6.32079%,5.05648%,2.840707%,3.234693%,31.83%
五金,家具五金,家具把手,-,16.609355%,18.61704%,19.245595%,15.653891%,153.48%
五金,家具五金,滑轨,-,3.26823%,2.120274%,0.421038%,0.172425%,162.99%
五金,车库门五金,-,-,0.22%,0.12%,0.13%,0.12%,13.37%
五金,搭扣,-,-,4.01%,2.9%,1.0%,1.79%,61.43%
五金,吊钩,-,-,4.91%,3.2%,2.32%,2.43%,30.62%
五金,锁具,-,-,14.78%,13.74%,15.11%,17.1%,59.06%
五金,大门五金,-,-,0.62%,0.34%,0.09%,0.06%,28.26%
五金,其他五金件,-,-,13.21%,8.15%,4.6%,2.43%,65.53%
五金,弹簧,-,-,2.3%,1.64%,0.87%,0.75%,87.24%
五金,窗户五金,窗户插销,-,1.272684%,0.737152%,0.074412%,0.057609%,173.85%
五金,窗户五金,密封条,-,2.640852%,1.746368%,1.123824%,1.384%,90.61%
五金,窗户五金,风撑,-,0.982962%,0.5408%,0.02496%,0.0%,116.37%
五金,窗户五金,窗户滑轮,-,1.36032%,0.936416%,0.270348%,0.230609%,57.53%
五金,窗户五金,窗饰五金,-,1.513356%,0.822848%,0.066456%,0.057609%,81.62%
工具,磨具,-,-,5.88%,3.78%,1.77%,3.32%,99.03%
工具,磨料,-,-,1.06%,0.53%,0.25%,0.18%,86.03%
工具,建筑工具,压胶枪,-,0.32026%,0.141916%,0.03542%,0.005148%,90.56%
工具,建筑工具,玻璃刀,-,0.894316%,0.452132%,0.119812%,0.154278%,159.17%
工具,建筑工具,施工设施部件,-,0.323476%,0.139196%,0.04004%,0.005148%,28.84%
工具,建筑工具,梯子,-,0.306324%,0.135524%,0.013354%,0.005148%,38.28%
工具,建筑工具,抹泥板,-,0.458414%,0.170068%,0.004752%,0.005148%,64.63%
工具,建筑工具,油灰刀,-,0.336876%,0.145112%,0.006622%,0.010278%,123.52%
工具,手工具,斧,-,1.395492%,0.651217%,0.192564%,0.077112%,60.81%
工具,手工具,刷,-,1.338918%,0.531177%,0.117678%,0.115668%,151.28%
工具,手工具,凿,-,1.439494%,0.693231%,0.1783%,0.173502%,57.09%
工具,手工具,锉,-,1.326346%,0.564188%,0.105197%,0.217566%,68.93%
工具,手工具,锤,-,1.301202%,0.495165%,0.115895%,0.132192%,47.13%
工具,手工具,刀,-,17.185924%,17.384793%,8.979188%,14.965236%,33.04%
工具,手工具,锁匠工具,-,2.913561%,1.662554%,1.182129%,0.465426%,236.13%
工具,手工具,钳,-,8.14037%,6.143047%,2.88846%,4.321026%,126.77%
工具,手工具,锯,-,1.364062%,0.654218%,0.126593%,0.217566%,46.76%
工具,手工具,剪,-,2.715552%,1.518506%,0.397609%,0.735318%,71.37%
工具,手工具,螺丝刀,-,6.106849%,4.216405%,1.886414%,4.067658%,135.64%
工具,手工具,丝锥板牙,-,1.942374%,0.987329%,0.297761%,0.374544%,252.88%
工具,手工具,扳手,-,4.717643%,3.385128%,1.358646%,1.770822%,169.82%
工具,起重工具,千斤顶,-,0.57024%,0.22249%,0.015468%,0.0%,37.52%
工具,起重工具,吊索,-,0.43695%,0.200906%,0.024532%,0.013334%,181.55%
工具,仪器仪表,分析仪器,碳分析仪,0.019111059%,0.0064022595%,0.009041088%,0.0%,24.4%
工具,仪器仪表,分析仪器,浓度计,0.348632046%,0.1527396195%,0.0643208832%,0.0355255416%,216.5%
工具,仪器仪表,分析仪器,密度计,0.283191147%,0.1178015748%,0.0074911872%,0.010118034%,352.94%
工具,仪器仪表,分析仪器,气体分析仪,0.443608218%,0.2227986306%,0.353894016%,0.0658796436%,76.19%
工具,仪器仪表,分析仪器,湿度计,0.7276680495%,0.3444415611%,0.2766572928%,0.187745742%,61.92%
工具,仪器仪表,分析仪器,PH计,1.614594924%,1.1449069203%,1.8717635328%,1.9440115992%,55.04%
工具,仪器仪表,计数器,-,0.628785%,0.3471%,0.302064%,0.35316%,275.86%
工具,仪器仪表,电工仪器仪表,电池测试器,1.2234894525%,0.6581682432%,0.3693758376%,0.67486914%,38.08%
工具,仪器仪表,电工仪器仪表,钳型表,0.846522432%,0.5374107648%,0.6721429176%,0.23292864%,186.74%
工具,仪器仪表,电工仪器仪表,电流测量仪表,0.8833688325%,0.4790313216%,0.1998262728%,0.27868248%,88.3%
工具,仪器仪表,电工仪器仪表,电能仪表,0.678351681%,0.4054572288%,0.635810868%,0.31923702%,52.57%
工具,仪器仪表,电工仪器仪表,频率测量仪表,0.406255185%,0.2063273472%,0.155708784%,0.09670698%,37.14%
工具,仪器仪表,电工仪器仪表,万用表,3.8934363195%,3.430791936%,3.243933%,2.96776044%,157.34%
工具,仪器仪表,电工仪器仪表,电位差计,0.064245006%,0.0303892992%,0.0242213664%,0.0051993%,644.36%
工具,仪器仪表,电工仪器仪表,功率测量仪表,0.555530346%,0.243914112%,0.168684516%,0.07590978%,65.96%
工具,仪器仪表,电工仪器仪表,电阻测量仪表,0.3580714305%,0.1903329792%,0.2240476392%,0.05615244%,290.25%
工具,仪器仪表,电工仪器仪表,电压测量仪表,4.8325471425%,3.4555832064%,2.9567367984%,5.76706356%,50.91%
工具,仪器仪表,电子测量仪器,金属探测仪,1.485796527%,1.2128034984%,2.3277171624%,0.349969788%,92.86%
工具,仪器仪表,电子测量仪器,示波器,1.995170049%,1.5272788752%,3.550249332%,0.618763788%,91.3%
工具,仪器仪表,电子测量仪器,信号发生器,0.4793011785%,0.3096326376%,0.6822047736%,0.1013890968%,109.42%
工具,仪器仪表,电子测量仪器,频谱分析仪,0.2342672685%,0.0986708112%,0.069612732%,0.0050533272%,199.88%
工具,仪器仪表,流量测量仪器,流量计,0.346677606%,0.1901497104%,0.4658576832%,0.0612144%,123.32%
工具,仪器仪表,流量测量仪器,流量传感器,0.5032638945%,0.227097117%,0.1641811584%,0.0918216%,61.44%
工具,仪器仪表,流量测量仪器,煤气表,0.030751191%,0.009413352%,0.0%,0.0%,534.07%
工具,仪器仪表,流量测量仪器,水表,0.0242490735%,0.009413352%,0.005400696%,0.0050960988%,15.21%
工具,仪器仪表,配件与附件,-,2.0826%,0.982293%,1.385328%,0.3924%,70.07%
工具,仪器仪表,物位测量仪器,-,1.0413%,0.551889%,0.453096%,0.262908%,63.45%
工具,仪器仪表,仪器仪表设计服务,-,0.092115%,0.031239%,0.010416%,0.003924%,20.02%
